monthly_clicks,monthly_revenue,annual_revenue
180.49059677817903,1400.038009358897,16800.45611230676
178.20910436440593,1415.5315514315628,16986.378617178754
106.00335829992665,1137.431073250589,13649.172879007067
182.4375472164763,2063.915411875146,24766.984942501753
137.21645596789176,1547.003302348057,18564.039628176684
158.95505547779354,2247.586297375227,26971.035568502724
94.94030201608396,1014.5673786303319,12174.808543563982
132.58554932165916,1222.2858580629902,14667.430296755883
254.06708711148002,1623.7978090868646,19485.573709042375
52.035142810741746,352.2996609222186,4227.595931066623
187.95029840991293,1423.768534883226,17085.222418598714
119.78415627417135,1093.4762684698853,13121.715221638624
172.4826286348381,1502.2920555972562,18027.504667167075
151.4120507842256,1020.46828964499,12245.61947573988
135.62069465092827,1274.150478666684,15289.805744000209
222.0648704915776,2122.9038145477775,25474.845774573332
209.35005831954734,1390.741704623895,16688.90045548674
120.46937570727044,985.8025853812635,11829.631024575163
145.26691030072664,1452.0474604812234,17424.56952577468
129.3962251157438,2440.595919167949,29287.15103001539
236.39332985331453,1731.726197966268,20780.714375595217
160.22478213915676,886.7313308051004,10640.775969661205
115.56122058818221,1092.8749677127116,13114.49961255254
121.35613615458814,1000.7719962607113,12009.263955128536
238.4510923593962,1957.4768271690027,23489.721926028033
234.07540401962325,2096.4346647742764,25157.215977291315
118.47572233159208,1344.4782633679656,16133.739160415587
235.96432719002587,1683.9617362998374,20207.540835598047
174.53291303281472,2066.100457055255,24793.20548466306
120.29718731258498,1686.835451450978,20242.025417411736
127.98706875674809,1224.3381551977454,14692.057862372945
52.98552342376276,732.0586386127144,8784.703663352573
25.74001922807321,114.1666271826739,1369.999526192087
128.28278268005172,1109.6765996028005,13316.119195233605
251.28987083695483,2616.0518480215983,31392.62217625918
154.15071823977755,1016.6935403572547,12200.322484287057
245.82714404631028,2279.36600676073,27352.39208112876
140.2037898558409,1454.9031801689605,17458.838162027525
90.73266984260721,973.5815961166604,11682.979153399925
191.6269161152452,2601.921354087673,31223.056249052075
206.35049706618457,1842.22987828518,22106.75853942216
111.84483070926228,1774.3067261772035,21291.680714126443
167.11406956441132,1417.5508468208832,17010.6101618506
118.22536374112492,1588.8802604256434,19066.56312510772
47.44123701993672,606.8070101999056,7281.684122398867
186.9030451134365,1890.4058261648684,22684.869913978422
209.2773565722118,2808.264879245891,33699.17855095069
182.36855057897958,3143.6710848842267,37724.05301861072
182.23992998956027,1291.301304995216,15495.615659942592
180.26817799697716,2226.206137939717,26714.473655276604
224.12005755333195,970.8202467579225,11649.84296109507
133.48464230724454,1177.054711363085,14124.65653635702
94.90781731817643,629.7356337334955,7556.827604801947
99.6354678425784,792.3636807645647,9508.364169174776
133.9130402024081,1678.7690837927703,20145.229005513243
229.7681199547801,2761.252567743029,33135.030812916346
100.76998647699747,928.8341487048914,11146.009784458696
129.93846126469924,2328.5272710396393,27942.327252475672
104.92230646142303,1393.5341175933374,16722.40941112005
69.94911208869497,634.9678989159513,7619.614786991416
110.13641075959285,1110.6803305109497,13328.163966131397
158.72535055192878,843.9501981869115,10127.402378242938
191.53025297977635,1693.19941700365,20318.3930040438
63.055606658439785,518.4513467327477,6221.416160792972
102.61702354353454,640.2598261598845,7683.117913918613
144.15963343476318,1234.7743824944116,14817.292589932938
135.74389695307485,1350.545892022048,16206.550704264577
